rivnumb,rivalry,rivala,rivalb,beginr,endr,totdisp,rivtyp2,rivtypold
1,2020,2,20,19740914,19970528,7,RIVALRY,ENDURING
4,2040,2,40,19590114,19960224,17,RIVALRY,ENDURING
10002,2040,2,40,19120815,19340131,3,RIVALRY,PROTO
8,2041,2,41,19630428,19630603,1,ISOLATED,ISOLATED
9,2041,2,41,19931018,19940929,2,ISOLATED,ISOLATED
10005,2041,2,41,18691101,19150909,8,RIVALRY,ENDURING
10,2042,2,42,19000101,19170529,4,RIVALRY,PROTO
11,2042,2,42,19591217,19611125,2,ISOLATED,ISOLATED
12,2055,2,55,19831021,19831101,1,ISOLATED,ISOLATED
13,2070,2,70,18360404,18930931,17,RIVALRY,ENDURING
14,2070,2,70,19110125,19200225,7,RIVALRY,PROTO
15,2070,2,70,19561112,19561112,1,ISOLATED,ISOLATED
16,2090,2,90,18850310,18850331,1,ISOLATED,ISOLATED
17,2090,2,90,19110102,19110310,1,ISOLATED,ISOLATED
18,2090,2,90,19581229,19581229,1,ISOLATED,ISOLATED
20,2091,2,91,19290407,19290407,1,ISOLATED,ISOLATED
21,2092,2,92,19210501,19210531,1,ISOLATED,ISOLATED
24,2093,2,93,19540801,19540801,1,ISOLATED,ISOLATED
25,2093,2,93,19820317,19880331,3,RIVALRY,PROTO
10022,2093,2,93,19090103,19260923,3,RIVALRY,PROTO
26,2095,2,95,19210228,19210909,1,ISOLATED,ISOLATED
27,2095,2,95,19760505,19760506,1,ISOLATED,ISOLATED
28,2095,2,95,19870924,19891222,2,ISOLATED,ISOLATED
29,2100,2,100,18340201,18340831,1,ISOLATED,ISOLATED
30,2100,2,100,18560625,18561011,1,ISOLATED,ISOLATED
31,2100,2,100,18960403,19040125,2,ISOLATED,ISOLATED
32,2101,2,101,20001021,20001021,2,ISOLATED,ISOLATED
33,2130,2,130,19520801,19810120,8,RIVALRY,ENDURING
34,2135,2,135,18520501,18580531,2,ISOLATED,ISOLATED
35,2135,2,135,19550129,19920424,6,RIVALRY,ENDURING
36,2140,2,140,18661103,18680831,2,ISOLATED,ISOLATED
37,2140,2,140,19030204,19030204,1,ISOLATED,ISOLATED
38,2155,2,155,18570820,18570931,1,ISOLATED,ISOLATED
39,2155,2,155,18830122,18920125,2,ISOLATED,ISOLATED
40,2155,2,155,19571213,19571218,1,ISOLATED,ISOLATED
41,2200,2,200,18371229,18611226,8,RIVALRY,ENDURING
42,2200,2,200,18810101,18810131,1,ISOLATED,ISOLATED
43,2200,2,200,19020701,19031020,3,RIVALRY,PROTO
44,2200,2,200,19391214,19401103,1,ISOLATED,ISOLATED
45,2220,2,220,18351101,18351231,1,ISOLATED,ISOLATED
46,2220,2,220,18601220,18660212,2,ISOLATED,ISOLATED
47,2220,2,220,18950211,18950311,1,ISOLATED,ISOLATED
48,2225,2,225,19541004,19590320,2,ISOLATED,ISOLATED
49,2230,2,230,18160727,18250331,8,RIVALRY,PROTO
10050,2230,2,230,18500601,18980812,13,RIVALRY,ENDURING
53,2255,2,255,18870601,18890316,2,ISOLATED,ISOLATED
54,2255,2,255,19021208,19030219,1,ISOLATED,ISOLATED
55,2255,2,255,19150210,19181111,4,RIVALRY,PROTO
56,2255,2,255,19391024,19450507,4,RIVALRY,PROTO
57,2265,2,265,19580608,19611028,2,ISOLATED,ISOLATED
59,2290,2,290,19611018,19611028,1,ISOLATED,ISOLATED
60,2300,2,300,18530702,18530702,1,ISOLATED,ISOLATED
61,2300,2,300,19170417,19181103,1,ISOLATED,ISOLATED
62,2305,2,305,19601008,19601008,1,ISOLATED,ISOLATED
10063,2310,2,310,19410313,19450120,2,ISOLATED,ISOLATED
10064,2310,2,310,19510416,19511124,1,ISOLATED,ISOLATED
64,2315,2,315,19530310,19611028,3,RIVALRY,PROTO
65,2315,2,315,19850929,19850929,1,ISOLATED,ISOLATED
66,2325,2,325,19021216,19030219,1,ISOLATED,ISOLATED
67,2325,2,325,19411207,19431025,2,ISOLATED,ISOLATED
68,2339,2,339,19580107,19580110,1,ISOLATED,ISOLATED
69,2345,2,345,19460809,19460831,1,ISOLATED,ISOLATED
70,2345,2,345,19920716,20001128,12,RIVALRY,PROTO
71,2350,2,350,19830520,19840310,1,ISOLATED,ISOLATED
72,2355,2,355,19170417,19180929,1,ISOLATED,ISOLATED
10073,2355,2,355,19410601,19440808,2,ISOLATED,ISOLATED
10074,2360,2,360,19401213,19511124,3,RIVALRY,PROTO
10075,2360,2,360,19510416,19511124,1,ISOLATED,ISOLATED
76,2365,2,365,19180112,19201001,3,RIVALRY,PROTO
77,2365,2,365,19460415,20001231,59,RIVALRY,ENDURING
79,2380,2,380,19170201,19170531,1,ISOLATED,ISOLATED
80,2438,2,438,19661030,19661031,1,ISOLATED,ISOLATED
81,2450,2,450,19980900,19981130,2,ISOLATED,ISOLATED
82,2600,2,600,19040531,19040628,1,ISOLATED,ISOLATED
83,2620,2,620,19730321,19960402,15,RIVALRY,ENDURING
84,2625,2,625,19980820,19980820,2,ISOLATED,ISOLATED
85,2630,2,630,19791104,19971003,11,RIVALRY,PROTO
86,2640,2,640,19170417,19181111,1,ISOLATED,ISOLATED
87,2645,2,645,19580715,19581024,1,ISOLATED,ISOLATED
88,2645,2,645,19700611,19700926,1,ISOLATED,ISOLATED
89,2645,2,645,19870517,20011010,18,RIVALRY,PROTO
90,2651,2,651,19560419,19680213,7,RIVALRY,PROTO
91,2652,2,652,19570425,19571119,1,ISOLATED,ISOLATED
92,2652,2,652,19700916,19960630,5,RIVALRY,PROTO
93,2663,2,663,19900809,19910303,1,ISOLATED,ISOLATED
94,2666,2,666,19760831,19760906,1,ISOLATED,ISOLATED
95,2678,2,678,19621111,19621215,1,ISOLATED,ISOLATED
96,2680,2,680,19821203,19821207,1,ISOLATED,ISOLATED
97,2700,2,700,19980820,20011115,4,RIVALRY,PROTO
98,2710,2,710,18700822,18701005,1,ISOLATED,ISOLATED
99,2710,2,710,19000530,19060306,2,ISOLATED,ISOLATED
100,2710,2,710,19260315,19270328,2,ISOLATED,ISOLATED
10101,2710,2,710,19491001,20010817,36,RIVALRY,ENDURING
103,2713,2,713,19491002,19500227,1,ISOLATED,ISOLATED
104,2731,2,731,19500627,20000323,28,RIVALRY,ENDURING
105,2740,2,740,18630720,18640914,2,ISOLATED,ISOLATED
106,2740,2,740,18851001,18851131,1,ISOLATED,ISOLATED
107,2740,2,740,19081015,19081025,1,ISOLATED,ISOLATED
108,2740,2,740,19320131,19450814,4,RIVALRY,PROTO
109,2811,2,811,19640319,19750515,5,ISOLATED,ISOLATED
110,2816,2,816,19610101,19730127,4,RIVALRY,PROTO
111,20041,20,41,19630428,19630603,1,ISOLATED,ISOLATED
112,20041,20,41,19931018,19940929,2,ISOLATED,ISOLATED
113,20092,20,92,19320222,19320225,1,ISOLATED,ISOLATED
115,20220,20,220,19870317,19880506,2,ISOLATED,ISOLATED
117,20230,20,230,19950307,19950416,2,ISOLATED,ISOLATED
118,20255,20,255,19390910,19450507,1,ISOLATED,ISOLATED
121,20345,20,345,19980611,20001128,8,RIVALRY,PROTO
122,20355,20,355,19411213,19440826,1,ISOLATED,ISOLATED
124,20365,20,365,19200101,19201001,1,ISOLATED,ISOLATED
126,20365,20,365,19800313,19800319,1,ISOLATED,ISOLATED
127,20365,20,365,19990408,20001231,4,RIVALRY,PROTO
129,20645,20,645,19900810,19910303,1,ISOLATED,ISOLATED
131,20700,20,700,20011007,20011115,2,ISOLATED,ISOLATED
132,20710,20,710,19500930,19530727,1,ISOLATED,ISOLATED
133,20731,20,731,19500629,19530727,1,ISOLATED,ISOLATED
134,20731,20,731,19940610,19940617,2,ISOLATED,ISOLATED
135,20740,20,740,19411207,19450814,1,ISOLATED,ISOLATED
137,40042,40,42,19590623,19590724,1,ISOLATED,ISOLATED
138,40051,40,51,19831023,19831101,1,ISOLATED,ISOLATED
139,40053,40,53,19831023,19831101,1,ISOLATED,ISOLATED
140,40054,40,54,19831023,19831101,1,ISOLATED,ISOLATED
141,40056,40,56,19831023,19831101,1,ISOLATED,ISOLATED
142,40057,40,57,19831023,19831101,1,ISOLATED,ISOLATED
143,40058,40,58,19831023,19831101,1,ISOLATED,ISOLATED
144,40101,40,101,19670508,19681219,2,ISOLATED,ISOLATED
145,40220,40,220,19770415,19770526,1,ISOLATED,ISOLATED
146,40255,40,255,19170404,19181111,1,ISOLATED,ISOLATED
147,40255,40,255,19411211,19421209,3,ISOLATED,ISOLATED
148,40325,40,325,19411211,19420611,1,ISOLATED,ISOLATED
149,40482,40,482,19770513,19770525,1,ISOLATED,ISOLATED
150,40490,40,490,19751224,19780120,2,ISOLATED,ISOLATED
151,40520,40,520,19770728,19780314,1,ISOLATED,ISOLATED
152,40551,40,551,19760128,19760931,1,ISOLATED,ISOLATED
153,40560,40,560,19750801,19880830,1,ISOLATED,ISOLATED
154,40600,40,600,19770416,19800713,2,ISOLATED,ISOLATED
155,40651,40,651,19770428,19770525,1,ISOLATED,ISOLATED
156,40740,40,740,19411209,19420609,1,ISOLATED,ISOLATED
157,41042,41,42,19010201,19120701,2,ISOLATED,ISOLATED
158,41042,41,42,19490216,19500131,2,ISOLATED,ISOLATED
159,41042,41,42,19630426,19630603,1,ISOLATED,ISOLATED
160,41042,41,42,19860131,19940929,4,RIVALRY,PROTO
161,41160,41,160,19931018,19940929,2,ISOLATED,ISOLATED
162,41200,41,200,18830701,18870430,3,RIVALRY,PROTO
163,41200,41,200,19630428,19630603,1,ISOLATED,ISOLATED
164,41200,41,200,19931020,19940929,2,ISOLATED,ISOLATED
165,41210,41,210,19931020,19940929,2,ISOLATED,ISOLATED
166,41220,41,220,19931018,19940929,2,ISOLATED,ISOLATED
170,41255,41,255,19411212,19420624,1,ISOLATED,ISOLATED
10167,41255,41,255,18720611,19110803,4,RIVALRY,PROTO
171,41310,41,310,19411224,19420624,1,ISOLATED,ISOLATED
172,41325,41,325,19411212,19420612,1,ISOLATED,ISOLATED
173,41355,41,355,19411224,19420624,1,ISOLATED,ISOLATED
174,41360,41,360,19411224,19420802,2,ISOLATED,ISOLATED
175,41740,41,740,19411208,19420608,1,ISOLATED,ISOLATED
176,42101,42,101,19590701,19590724,1,ISOLATED,ISOLATED
177,42220,42,220,18950110,19000209,2,ISOLATED,ISOLATED
178,42255,42,255,19411211,19420611,1,ISOLATED,ISOLATED
179,42325,42,325,19411211,19420611,1,ISOLATED,ISOLATED
180,42740,42,740,19411208,19420608,1,ISOLATED,ISOLATED
181,51055,51,55,19831025,19831101,1,ISOLATED,ISOLATED
182,52101,52,101,19961030,19990831,6,RIVALRY,PROTO
183,53055,53,55,19831025,19831101,1,ISOLATED,ISOLATED
184,54055,54,55,19831025,19831101,1,ISOLATED,ISOLATED
185,55056,55,56,19831025,19831101,1,ISOLATED,ISOLATED
186,55057,55,57,19831025,19831101,1,ISOLATED,ISOLATED
187,55058,55,58,19831025,19831101,1,ISOLATED,ISOLATED
188,70090,70,90,18850301,18850331,1,ISOLATED,ISOLATED
189,70090,70,90,19581229,19590129,1,ISOLATED,ISOLATED
190,70090,70,90,19820802,19840430,2,ISOLATED,ISOLATED
191,70093,70,93,19090314,19090525,1,ISOLATED,ISOLATED
192,70200,70,200,18611031,18620408,1,ISOLATED,ISOLATED
193,70200,70,200,19131120,19160504,2,ISOLATED,ISOLATED
10194,70220,70,220,18380321,18670205,2,ISOLATED,ISOLATED
196,70230,70,230,18611031,18620408,1,ISOLATED,ISOLATED
197,70230,70,230,19131129,19131226,1,ISOLATED,ISOLATED
198,70255,70,255,19131014,19131206,1,ISOLATED,ISOLATED
199,70255,70,255,19391219,19421122,3,ISOLATED,ISOLATED
200,70325,70,325,19420522,19421122,2,ISOLATED,ISOLATED
201,70740,70,740,19420522,19421122,1,ISOLATED,ISOLATED
202,80090,80,90,19931015,20010513,10,RIVALRY,PROTO
10203,90091,90,91,19060713,19070630,2,ISOLATED,ISOLATED
11203,90091,90,91,19170219,19280214,2,ISOLATED,ISOLATED
206,90092,90,92,19350828,19350931,1,ISOLATED,ISOLATED
207,90092,90,92,19701115,19701116,1,ISOLATED,ISOLATED
100204,90092,90,92,18760201,19060720,4,RIVALRY,PROTO
208,90093,90,93,19060528,19060631,1,ISOLATED,ISOLATED
209,90200,90,200,19130510,19130514,1,ISOLATED,ISOLATED
210,90200,90,200,19720127,19770719,3,RIVALRY,PROTO
211,90230,90,230,18900727,18900825,1,ISOLATED,ISOLATED
212,90255,90,255,19180423,19181111,1,ISOLATED,ISOLATED
213,90255,90,255,19411211,19420611,1,ISOLATED,ISOLATED
214,90325,90,325,19411211,19420611,1,ISOLATED,ISOLATED
215,90740,90,740,19411209,19420609,1,ISOLATED,ISOLATED
218,91092,91,92,19690624,19930220,6,RIVALRY,ENDURING
10216,91092,91,92,19200301,19200514,1,ISOLATED,ISOLATED
219,91093,91,93,19070105,19290709,6,RIVALRY,ENDURING
10220,91093,91,93,19570419,20010331,22,RIVALRY,ENDURING
222,91200,91,200,19110116,19110310,1,ISOLATED,ISOLATED
223,91255,91,255,19180519,19181111,1,ISOLATED,ISOLATED
224,91255,91,255,19411213,19420613,2,ISOLATED,ISOLATED
225,91325,91,325,19411213,19420613,1,ISOLATED,ISOLATED
226,91740,91,740,19411208,19420608,1,ISOLATED,ISOLATED
227,92093,92,93,19070312,19090525,3,RIVALRY,PROTO
228,92093,92,93,19970307,19970331,2,ISOLATED,ISOLATED
229,92255,92,255,19411212,19420612,1,ISOLATED,ISOLATED
230,92325,92,325,18760301,18760316,1,ISOLATED,ISOLATED
231,92325,92,325,19411212,19420612,1,ISOLATED,ISOLATED
232,92740,92,740,19411208,19420608,1,ISOLATED,ISOLATED
233,93094,93,94,19480419,19570623,4,RIVALRY,PROTO
234,93094,93,94,19771013,19980831,10,RIVALRY,PROTO
235,93100,93,100,19131224,19140131,1,ISOLATED,ISOLATED
236,93100,93,100,19800207,19800207,1,ISOLATED,ISOLATED
237,93100,93,100,19940400,20011130,4,RIVALRY,PROTO
238,93255,93,255,19180508,19181111,1,ISOLATED,ISOLATED
239,93255,93,255,19411211,19420611,1,ISOLATED,ISOLATED
240,93300,93,300,19180508,19181111,1,ISOLATED,ISOLATED
241,93310,93,310,19411219,19420619,2,ISOLATED,ISOLATED
242,93325,93,325,19411211,19420611,1,ISOLATED,ISOLATED
243,93355,93,355,19411219,19420619,2,ISOLATED,ISOLATED
244,93360,93,360,19411219,19420619,2,ISOLATED,ISOLATED
245,93740,93,740,19411208,19420608,1,ISOLATED,ISOLATED
246,94095,94,95,19210221,19210909,1,ISOLATED,ISOLATED
247,94095,94,95,19880909,19881011,1,ISOLATED,ISOLATED
248,94255,94,255,19411211,19420611,1,ISOLATED,ISOLATED
249,94325,94,325,19411211,19420611,1,ISOLATED,ISOLATED
250,94740,94,740,19411208,19420608,1,ISOLATED,ISOLATED
251,95255,95,255,19400714,19431211,4,ISOLATED,ISOLATED
10252,95325,95,325,19370814,19370814,1,ISOLATED,ISOLATED
10253,95325,95,325,19400919,19420612,2,ISOLATED,ISOLATED
254,95645,95,645,19840419,19880131,4,ISOLATED,ISOLATED
255,95740,95,740,19411207,19420607,1,ISOLATED,ISOLATED
256,100101,100,101,19000917,19021125,2,ISOLATED,ISOLATED
257,100101,100,101,19820713,20001123,12,RIVALRY,PROTO
258,100130,100,130,18571101,18631206,3,RIVALRY,PROTO
259,100130,100,130,19321114,19321114,1,ISOLATED,ISOLATED
260,100135,100,135,18520301,18521131,2,ISOLATED,ISOLATED
10261,100135,100,135,18990401,19340519,7,RIVALRY,ENDURING
263,100140,100,140,19320909,19330525,1,ISOLATED,ISOLATED
10265,100200,100,200,18360120,18570131,3,RIVALRY,PROTO
267,100220,100,220,18330903,18331211,1,ISOLATED,ISOLATED
268,100255,100,255,19431126,19440526,3,ISOLATED,ISOLATED
10269,100325,100,325,18850701,18980814,3,RIVALRY,PROTO
271,100710,100,710,19510606,19530727,1,ISOLATED,ISOLATED
272,100731,100,731,19510606,19530727,1,ISOLATED,ISOLATED
10273,101110,101,110,19661014,19991009,8,RIVALRY,ENDURING
276,101155,101,155,18521001,18521131,1,ISOLATED,ISOLATED
277,101200,101,200,18580501,18590531,2,ISOLATED,ISOLATED
280,101200,101,200,19820430,19820430,1,ISOLATED,ISOLATED
10278,101200,101,200,18810101,19030219,4,RIVALRY,PROTO
281,101210,101,210,18490501,18690231,4,RIVALRY,PROTO
282,101210,101,210,19080801,19081223,1,ISOLATED,ISOLATED
283,101220,101,220,18580501,18580827,1,ISOLATED,ISOLATED
284,101220,101,220,19051001,19051231,1,ISOLATED,ISOLATED
285,101255,101,255,19021207,19030219,1,ISOLATED,ISOLATED
286,101255,101,255,19420224,19450208,2,ISOLATED,ISOLATED
287,101325,101,325,19021216,19030219,1,ISOLATED,ISOLATED
288,101365,101,365,19680617,19680617,1,ISOLATED,ISOLATED
289,101740,101,740,19450208,19450208,1,ISOLATED,ISOLATED
10290,110115,110,115,19760401,20000930,6,RIVALRY,ENDURING
292,110140,110,140,19751101,19760731,1,ISOLATED,ISOLATED
293,130135,130,135,18580501,18600125,1,ISOLATED,ISOLATED
294,130135,130,135,18910801,19550927,21,RIVALRY,ENDURING
295,130135,130,135,19770621,19980813,12,RIVALRY,ENDURING
296,130230,130,230,18660227,18660227,1,ISOLATED,ISOLATED
297,135140,135,140,19021021,19040712,1,ISOLATED,ISOLATED
298,135140,135,140,19180801,19180831,1,ISOLATED,ISOLATED
299,135140,135,140,19320909,19330525,1,ISOLATED,ISOLATED
300,135145,135,145,18750301,18751031,1,ISOLATED,ISOLATED
301,135145,135,145,19060601,19110330,2,ISOLATED,ISOLATED
304,135155,135,155,19760911,19770831,3,RIVALRY,PROTO
10302,135155,135,155,18520602,19211213,8,RIVALRY,ENDURING
305,135230,135,230,18461107,18470206,1,ISOLATED,ISOLATED
306,135230,135,230,18590401,18660509,4,RIVALRY,PROTO
307,135255,135,255,19450212,19450807,1,ISOLATED,ISOLATED
308,135740,135,740,19450212,19450812,1,ISOLATED,ISOLATED
309,140145,140,145,19020619,19030431,1,ISOLATED,ISOLATED
310,140145,140,145,19281031,19281031,1,ISOLATED,ISOLATED
311,140150,140,150,18500901,18700301,5,RIVALRY,PROTO
312,140150,140,150,19281031,19300510,2,ISOLATED,ISOLATED
313,140160,140,160,18510401,18520203,1,ISOLATED,ISOLATED
314,140160,140,160,18720322,18751230,3,RIVALRY,PROTO
315,140160,140,160,19830119,19830119,1,ISOLATED,ISOLATED
316,140200,140,200,18261030,18261030,1,ISOLATED,ISOLATED
317,140200,140,200,18380801,18630105,6,RIVALRY,ENDURING
318,140200,140,200,18950101,18950731,1,ISOLATED,ISOLATED
319,140200,140,200,19401203,19401216,1,ISOLATED,ISOLATED
320,140220,140,220,18260706,18260706,1,ISOLATED,ISOLATED
321,140220,140,220,18950511,18961231,2,ISOLATED,ISOLATED
322,140220,140,220,19630401,19630431,1,ISOLATED,ISOLATED
323,140255,140,255,19170405,19181111,1,ISOLATED,ISOLATED
10324,140255,140,255,19420118,19450507,3,ISOLATED,ISOLATED
326,140325,140,325,19420309,19430222,2,ISOLATED,ISOLATED
329,140365,140,365,19590328,19680518,2,ISOLATED,ISOLATED
331,140620,140,620,19830416,19830430,1,ISOLATED,ISOLATED
332,140740,140,740,19440706,19450814,2,ISOLATED,ISOLATED
10333,145150,145,150,18860810,19380721,19,RIVALRY,ENDURING
338,145155,145,155,19200715,19200822,1,ISOLATED,ISOLATED
339,145155,145,155,19620322,19620431,1,ISOLATED,ISOLATED
340,145155,145,155,19780317,19780317,1,ISOLATED,ISOLATED
10336,145155,145,155,18570820,18840404,5,RIVALRY,PROTO
341,145160,145,160,18660701,18660731,1,ISOLATED,ISOLATED
342,145160,145,160,19281213,19281213,1,ISOLATED,ISOLATED
343,145230,145,230,18660411,18660411,1,ISOLATED,ISOLATED
344,145255,145,255,19431204,19440604,1,ISOLATED,ISOLATED
345,145325,145,325,19431204,19440604,1,ISOLATED,ISOLATED
346,145740,145,740,19431204,19440604,1,ISOLATED,ISOLATED
347,150160,150,160,18460101,18510131,2,ISOLATED,ISOLATED
348,150160,150,160,18650401,18700301,1,ISOLATED,ISOLATED
349,150160,150,160,19110201,19120218,2,ISOLATED,ISOLATED
350,150160,150,160,19281213,19281213,1,ISOLATED,ISOLATED
351,150160,150,160,19591226,19620515,2,ISOLATED,ISOLATED
352,150200,150,200,18591129,18591130,1,ISOLATED,ISOLATED
353,150255,150,255,19450207,19450507,1,ISOLATED,ISOLATED
354,150740,150,740,19450207,19450807,1,ISOLATED,ISOLATED
355,155160,155,160,18430921,18440430,1,ISOLATED,ISOLATED
356,155160,155,160,18730315,19090707,10,RIVALRY,ENDURING
357,155160,155,160,19520701,19841019,17,RIVALRY,ENDURING
358,155200,155,200,18830122,18910624,2,ISOLATED,ISOLATED
359,155200,155,200,19470215,19480306,2,ISOLATED,ISOLATED
360,155200,155,200,19960306,19960331,2,ISOLATED,ISOLATED
361,155220,155,220,18830122,18910624,2,ISOLATED,ISOLATED
362,155230,155,230,18461207,18470206,1,ISOLATED,ISOLATED
363,155230,155,230,18620810,18660509,3,RIVALRY,PROTO
364,155255,155,255,19420316,19420316,1,ISOLATED,ISOLATED
365,155325,155,325,18830122,18830322,1,ISOLATED,ISOLATED
367,155740,155,740,19450411,19450814,1,ISOLATED,ISOLATED
368,160165,160,165,19071101,19071131,1,ISOLATED,ISOLATED
369,160165,160,165,19690128,19730126,2,ISOLATED,ISOLATED
370,160200,160,200,18420101,18460326,3,RIVALRY,PROTO
371,160200,160,200,18800501,18801231,1,ISOLATED,ISOLATED
372,160200,160,200,19470403,19470403,1,ISOLATED,ISOLATED
373,160200,160,200,19760204,19830809,4,RIVALRY,PROTO
374,160220,160,220,18420101,18460326,3,RIVALRY,PROTO
375,160220,160,220,19160501,19160531,1,ISOLATED,ISOLATED
376,160255,160,255,19140301,19170622,2,ISOLATED,ISOLATED
10377,160255,160,255,19391222,19450807,4,ISOLATED,ISOLATED
378,160345,160,345,20000327,20001128,4,RIVALRY,PROTO
379,160355,160,355,19771001,19771001,1,ISOLATED,ISOLATED
380,160365,160,365,19680622,19771001,2,ISOLATED,ISOLATED
381,160385,160,385,19480304,19480306,1,ISOLATED,ISOLATED
382,160645,160,645,19900918,19910303,1,ISOLATED,ISOLATED
384,160713,160,713,19860528,19860528,1,ISOLATED,ISOLATED
385,160740,160,740,19450327,19450814,1,ISOLATED,ISOLATED
386,160740,160,740,19870213,19870324,1,ISOLATED,ISOLATED
387,165200,165,200,19391213,19391213,1,ISOLATED,ISOLATED
10388,165255,165,255,19391213,19450807,3,ISOLATED,ISOLATED
389,165385,165,385,19730126,19730126,1,ISOLATED,ISOLATED
390,165740,165,740,19450215,19450814,1,ISOLATED,ISOLATED
391,200210,200,210,18310815,18330521,2,ISOLATED,ISOLATED
393,200210,200,210,19391101,19391130,1,ISOLATED,ISOLATED
10392,200210,200,210,19140801,19171017,3,ISOLATED,ISOLATED
394,200220,200,220,18310205,18401127,2,ISOLATED,ISOLATED
395,200220,200,220,18880201,18981104,5,RIVALRY,PROTO
396,200220,200,220,19400704,19410707,1,ISOLATED,ISOLATED
397,200225,200,225,19400612,19400701,1,ISOLATED,ISOLATED
398,200230,200,230,18250301,18250331,1,ISOLATED,ISOLATED
399,200230,200,230,18731101,18731110,1,ISOLATED,ISOLATED
400,200230,200,230,19400716,19401022,1,ISOLATED,ISOLATED
401,200230,200,230,19690626,19691130,1,ISOLATED,ISOLATED
402,200230,200,230,19860320,19860321,1,ISOLATED,ISOLATED
403,200235,200,235,18310504,18310511,1,ISOLATED,ISOLATED
404,200235,200,235,18891229,18971011,2,ISOLATED,ISOLATED
405,200235,200,235,19400805,19400805,1,ISOLATED,ISOLATED
406,200235,200,235,19660310,19660414,1,ISOLATED,ISOLATED
407,200240,200,240,18480410,18480831,1,ISOLATED,ISOLATED
408,200255,200,255,18321022,18330521,1,ISOLATED,ISOLATED
410,200255,200,255,18870601,19211105,7,RIVALRY,ENDURING
411,200255,200,255,19380826,19450507,3,RIVALRY,PROTO
2013,200255,200,255,18630417,18640720,1,ISOLATED,ISOLATED
412,200265,200,265,19610813,19611028,1,ISOLATED,ISOLATED
413,200265,200,265,19850606,19850907,1,ISOLATED,ISOLATED
414,200290,200,290,19611018,19611028,1,ISOLATED,ISOLATED
415,200300,200,300,19140726,19181103,1,ISOLATED,ISOLATED
416,200305,200,305,19220901,19220915,1,ISOLATED,ISOLATED
417,200310,200,310,19190320,19190804,1,ISOLATED,ISOLATED
418,200310,200,310,19410627,19450120,1,ISOLATED,ISOLATED
419,200315,200,315,19530312,19611028,2,ISOLATED,ISOLATED
420,200325,200,325,18901014,18910324,1,ISOLATED,ISOLATED
421,200325,200,325,19111224,19111224,1,ISOLATED,ISOLATED
422,200325,200,325,19271028,19430909,7,RIVALRY,PROTO
423,200329,200,329,18480901,18480911,1,ISOLATED,ISOLATED
424,200339,200,339,19460515,19461113,1,ISOLATED,ISOLATED
425,200339,200,339,19580101,19580104,1,ISOLATED,ISOLATED
426,200345,200,345,19400402,19461005,2,ISOLATED,ISOLATED
427,200345,200,345,19920716,20001128,10,RIVALRY,PROTO
428,200350,200,350,18500117,18541201,2,ISOLATED,ISOLATED
429,200350,200,350,18860426,18970815,3,RIVALRY,PROTO
430,200350,200,350,19160606,19220729,2,ISOLATED,ISOLATED
431,200350,200,350,19410131,19410131,1,ISOLATED,ISOLATED
432,200355,200,355,19151009,19180929,2,ISOLATED,ISOLATED
10433,200355,200,355,19410208,19440826,3,ISOLATED,ISOLATED
434,200360,200,360,19220901,19220915,1,ISOLATED,ISOLATED
435,200360,200,360,19400726,19440823,2,ISOLATED,ISOLATED
436,200365,200,365,18330622,18361231,2,ISOLATED,ISOLATED
437,200365,200,365,18491006,18610921,3,RIVALRY,PROTO
438,200365,200,365,18760501,19230611,17,RIVALRY,ENDURING
439,200365,200,365,19390325,19990611,22,RIVALRY,ENDURING
440,200368,200,368,19230113,19230115,1,ISOLATED,ISOLATED
441,200375,200,375,19411206,19440919,2,ISOLATED,ISOLATED
443,200380,200,380,19400515,19401030,1,ISOLATED,ISOLATED
10442,200380,200,380,19150301,19170531,3,ISOLATED,ISOLATED
444,200385,200,385,19141129,19141129,1,ISOLATED,ISOLATED
445,200385,200,385,19400216,19400325,1,ISOLATED,ISOLATED
447,200390,200,390,19400110,19400320,1,ISOLATED,ISOLATED
448,200390,200,390,19610331,19610531,2,ISOLATED,ISOLATED
10449,200395,200,395,19580827,19760601,4,RIVALRY,PROTO
451,200500,200,500,19741107,19750231,1,ISOLATED,ISOLATED
452,200552,200,552,19651203,19660823,1,ISOLATED,ISOLATED
453,200600,200,600,19040612,19040628,1,ISOLATED,ISOLATED
455,200630,200,630,18560701,18570314,1,ISOLATED,ISOLATED
456,200630,200,630,19100315,19101014,1,ISOLATED,ISOLATED
